TrackId,CustomerId,EmployeeId,InvoiceDateID,InvoiceId,Quantity,UnitPrice,ExtendedPrice,IsCurrent,StartDate,EndDate
2514,28,5,20120626,289,1,0.99,0.99,1,,
2516,28,5,20120626,289,1,0.99,0.99,1,,
2518,28,5,20120626,289,1,0.99,0.99,1,,
2522,32,4,20120627,290,1,0.99,0.99,1,,
2526,32,4,20120627,290,1,0.99,0.99,1,,
2530,32,4,20120627,290,1,0.99,0.99,1,,
2534,32,4,20120627,290,1,0.99,0.99,1,,
2538,32,4,20120627,290,1,0.99,0.99,1,,
2542,32,4,20120627,290,1,0.99,0.99,1,,
2548,38,3,20120630,291,1,0.99,0.99,1,,
2554,38,3,20120630,291,1,0.99,0.99,1,,
2560,38,3,20120630,291,1,0.99,0.99,1,,
2566,38,3,20120630,291,1,0.99,0.99,1,,
2572,38,3,20120630,291,1,0.99,0.99,1,,
2578,38,3,20120630,291,1,0.99,0.99,1,,
2584,38,3,20120630,291,1,0.99,0.99,1,,
2590,38,3,20120630,291,1,0.99,0.99,1,,
2596,38,3,20120630,291,1,0.99,0.99,1,,
2605,47,5,20120705,292,1,0.99,0.99,1,,
2614,47,5,20120705,292,1,0.99,0.99,1,,
2623,47,5,20120705,292,1,0.99,0.99,1,,
2632,47,5,20120705,292,1,0.99,0.99,1,,
2641,47,5,20120705,292,1,0.99,0.99,1,,
2650,47,5,20120705,292,1,0.99,0.99,1,,
2659,47,5,20120705,292,1,0.99,0.99,1,,
2668,47,5,20120705,292,1,0.99,0.99,1,,
2677,47,5,20120705,292,1,0.99,0.99,1,,
2686,47,5,20120705,292,1,0.99,0.99,1,,
2695,47,5,20120705,292,1,0.99,0.99,1,,
2704,47,5,20120705,292,1,0.99,0.99,1,,
2713,47,5,20120705,292,1,0.99,0.99,1,,
2722,47,5,20120705,292,1,0.99,0.99,1,,
2736,2,5,20120713,293,1,0.99,0.99,1,,
2737,3,3,20120726,294,1,0.99,0.99,1,,
2738,3,3,20120726,294,1,0.99,0.99,1,,
2740,5,4,20120726,295,1,0.99,0.99,1,,
2742,5,4,20120726,295,1,0.99,0.99,1,,
2744,7,5,20120727,296,1,0.99,0.99,1,,
2746,7,5,20120727,296,1,0.99,0.99,1,,
2748,7,5,20120727,296,1,0.99,0.99,1,,
2750,7,5,20120727,296,1,0.99,0.99,1,,
2754,11,5,20120728,297,1,0.99,0.99,1,,
2758,11,5,20120728,297,1,0.99,0.99,1,,
2762,11,5,20120728,297,1,0.99,0.99,1,,
2766,11,5,20120728,297,1,0.99,0.99,1,,
2770,11,5,20120728,297,1,0.99,0.99,1,,
2774,11,5,20120728,297,1,0.99,0.99,1,,
2780,17,5,20120731,298,1,0.99,0.99,1,,
2786,17,5,20120731,298,1,0.99,0.99,1,,
2792,17,5,20120731,298,1,0.99,0.99,1,,
2798,17,5,20120731,298,1,0.99,0.99,1,,
2804,17,5,20120731,298,1,0.99,0.99,1,,
2810,17,5,20120731,298,1,0.99,0.99,1,,
2816,17,5,20120731,298,1,0.99,0.99,1,,
2822,17,5,20120731,298,1,1.99,1.99,1,,
2828,17,5,20120731,298,1,1.99,1.99,1,,
2837,26,4,20120805,299,1,1.99,1.99,1,,
2846,26,4,20120805,299,1,1.99,1.99,1,,
2855,26,4,20120805,299,1,1.99,1.99,1,,
2864,26,4,20120805,299,1,1.99,1.99,1,,
2873,26,4,20120805,299,1,1.99,1.99,1,,
2882,26,4,20120805,299,1,1.99,1.99,1,,
2891,26,4,20120805,299,1,1.99,1.99,1,,
2900,26,4,20120805,299,1,1.99,1.99,1,,
2909,26,4,20120805,299,1,1.99,1.99,1,,
2918,26,4,20120805,299,1,1.99,1.99,1,,
2927,26,4,20120805,299,1,0.99,0.99,1,,
2936,26,4,20120805,299,1,0.99,0.99,1,,
2945,26,4,20120805,299,1,0.99,0.99,1,,
2954,26,4,20120805,299,1,0.99,0.99,1,,
2968,40,4,20120813,300,1,0.99,0.99,1,,
2969,41,5,20120826,301,1,0.99,0.99,1,,
2970,41,5,20120826,301,1,0.99,0.99,1,,
2972,43,3,20120826,302,1,0.99,0.99,1,,
2974,43,3,20120826,302,1,0.99,0.99,1,,
2976,45,3,20120827,303,1,0.99,0.99,1,,
2978,45,3,20120827,303,1,0.99,0.99,1,,
2980,45,3,20120827,303,1,0.99,0.99,1,,
2982,45,3,20120827,303,1,0.99,0.99,1,,
2986,49,4,20120828,304,1,0.99,0.99,1,,
2990,49,4,20120828,304,1,0.99,0.99,1,,
2994,49,4,20120828,304,1,0.99,0.99,1,,
2998,49,4,20120828,304,1,0.99,0.99,1,,
3002,49,4,20120828,304,1,0.99,0.99,1,,
3006,49,4,20120828,304,1,0.99,0.99,1,,
3012,55,4,20120831,305,1,0.99,0.99,1,,
3018,55,4,20120831,305,1,0.99,0.99,1,,
3024,55,4,20120831,305,1,0.99,0.99,1,,
3030,55,4,20120831,305,1,0.99,0.99,1,,
3036,55,4,20120831,305,1,0.99,0.99,1,,
3042,55,4,20120831,305,1,0.99,0.99,1,,
3048,55,4,20120831,305,1,0.99,0.99,1,,
3054,55,4,20120831,305,1,0.99,0.99,1,,
3060,55,4,20120831,305,1,0.99,0.99,1,,
3069,5,4,20120905,306,1,0.99,0.99,1,,
3078,5,4,20120905,306,1,0.99,0.99,1,,
3087,5,4,20120905,306,1,0.99,0.99,1,,
3096,5,4,20120905,306,1,0.99,0.99,1,,
3105,5,4,20120905,306,1,0.99,0.99,1,,
3114,5,4,20120905,306,1,0.99,0.99,1,,
3123,5,4,20120905,306,1,0.99,0.99,1,,
3132,5,4,20120905,306,1,0.99,0.99,1,,
3141,5,4,20120905,306,1,0.99,0.99,1,,
3150,5,4,20120905,306,1,0.99,0.99,1,,
3159,5,4,20120905,306,1,0.99,0.99,1,,
3168,5,4,20120905,306,1,1.99,1.99,1,,
3177,5,4,20120905,306,1,1.99,1.99,1,,
3186,5,4,20120905,306,1,1.99,1.99,1,,
3200,19,3,20120913,307,1,1.99,1.99,1,,
3201,20,4,20120926,308,1,1.99,1.99,1,,
3202,20,4,20120926,308,1,1.99,1.99,1,,
3204,22,4,20120926,309,1,1.99,1.99,1,,
3206,22,4,20120926,309,1,1.99,1.99,1,,
3208,24,3,20120927,310,1,1.99,1.99,1,,
3210,24,3,20120927,310,1,1.99,1.99,1,,
3212,24,3,20120927,310,1,1.99,1.99,1,,
3214,24,3,20120927,310,1,1.99,1.99,1,,
3218,28,5,20120928,311,1,1.99,1.99,1,,
3222,28,5,20120928,311,1,1.99,1.99,1,,
3226,28,5,20120928,311,1,1.99,1.99,1,,
3230,28,5,20120928,311,1,1.99,1.99,1,,
3234,28,5,20120928,311,1,1.99,1.99,1,,
3238,28,5,20120928,311,1,1.99,1.99,1,,
3244,34,4,20121001,312,1,1.99,1.99,1,,
3250,34,4,20121001,312,1,1.99,1.99,1,,
3256,34,4,20121001,312,1,0.99,0.99,1,,
3262,34,4,20121001,312,1,0.99,0.99,1,,
3268,34,4,20121001,312,1,0.99,0.99,1,,
3274,34,4,20121001,312,1,0.99,0.99,1,,
3280,34,4,20121001,312,1,0.99,0.99,1,,
3286,34,4,20121001,312,1,0.99,0.99,1,,
3292,34,4,20121001,312,1,0.99,0.99,1,,
3301,43,3,20121006,313,1,0.99,0.99,1,,
3310,43,3,20121006,313,1,0.99,0.99,1,,
3319,43,3,20121006,313,1,0.99,0.99,1,,
3328,43,3,20121006,313,1,0.99,0.99,1,,
3337,43,3,20121006,313,1,1.99,1.99,1,,
3346,43,3,20121006,313,1,1.99,1.99,1,,
3355,43,3,20121006,313,1,0.99,0.99,1,,
3364,43,3,20121006,313,1,1.99,1.99,1,,
3373,43,3,20121006,313,1,0.99,0.99,1,,
3382,43,3,20121006,313,1,0.99,0.99,1,,
3391,43,3,20121006,313,1,0.99,0.99,1,,
3400,43,3,20121006,313,1,0.99,0.99,1,,
3409,43,3,20121006,313,1,0.99,0.99,1,,
3418,43,3,20121006,313,1,0.99,0.99,1,,
3432,57,5,20121014,314,1,0.99,0.99,1,,
3433,58,3,20121027,315,1,0.99,0.99,1,,
3434,58,3,20121027,315,1,0.99,0.99,1,,
3436,1,3,20121027,316,1,0.99,0.99,1,,
3438,1,3,20121027,316,1,0.99,0.99,1,,
3440,3,3,20121028,317,1,0.99,0.99,1,,
3442,3,3,20121028,317,1,0.99,0.99,1,,
3444,3,3,20121028,317,1,0.99,0.99,1,,
3446,3,3,20121028,317,1,0.99,0.99,1,,
3450,7,5,20121029,318,1,0.99,0.99,1,,
3454,7,5,20121029,318,1,0.99,0.99,1,,
3458,7,5,20121029,318,1,0.99,0.99,1,,
3462,7,5,20121029,318,1,0.99,0.99,1,,
3466,7,5,20121029,318,1,0.99,0.99,1,,
3470,7,5,20121029,318,1,0.99,0.99,1,,
3476,13,4,20121101,319,1,0.99,0.99,1,,
3482,13,4,20121101,319,1,0.99,0.99,1,,
3488,13,4,20121101,319,1,0.99,0.99,1,,
3494,13,4,20121101,319,1,0.99,0.99,1,,
3500,13,4,20121101,319,1,0.99,0.99,1,,
3,13,4,20121101,319,1,0.99,0.99,1,,
9,13,4,20121101,319,1,0.99,0.99,1,,
15,13,4,20121101,319,1,0.99,0.99,1,,
21,13,4,20121101,319,1,0.99,0.99,1,,
30,22,4,20121106,320,1,0.99,0.99,1,,
39,22,4,20121106,320,1,0.99,0.99,1,,
48,22,4,20121106,320,1,0.99,0.99,1,,
57,22,4,20121106,320,1,0.99,0.99,1,,
66,22,4,20121106,320,1,0.99,0.99,1,,
75,22,4,20121106,320,1,0.99,0.99,1,,
84,22,4,20121106,320,1,0.99,0.99,1,,
93,22,4,20121106,320,1,0.99,0.99,1,,
102,22,4,20121106,320,1,0.99,0.99,1,,
111,22,4,20121106,320,1,0.99,0.99,1,,
120,22,4,20121106,320,1,0.99,0.99,1,,
129,22,4,20121106,320,1,0.99,0.99,1,,
138,22,4,20121106,320,1,0.99,0.99,1,,
147,22,4,20121106,320,1,0.99,0.99,1,,
161,36,5,20121114,321,1,0.99,0.99,1,,
162,37,3,20121127,322,1,0.99,0.99,1,,
163,37,3,20121127,322,1,0.99,0.99,1,,
165,39,4,20121127,323,1,0.99,0.99,1,,
167,39,4,20121127,323,1,0.99,0.99,1,,
169,41,5,20121128,324,1,0.99,0.99,1,,
171,41,5,20121128,324,1,0.99,0.99,1,,
173,41,5,20121128,324,1,0.99,0.99,1,,
175,41,5,20121128,324,1,0.99,0.99,1,,
179,45,3,20121129,325,1,0.99,0.99,1,,
183,45,3,20121129,325,1,0.99,0.99,1,,
187,45,3,20121129,325,1,0.99,0.99,1,,
191,45,3,20121129,325,1,0.99,0.99,1,,
195,45,3,20121129,325,1,0.99,0.99,1,,
199,45,3,20121129,325,1,0.99,0.99,1,,
205,51,5,20121202,326,1,0.99,0.99,1,,
211,51,5,20121202,326,1,0.99,0.99,1,,
217,51,5,20121202,326,1,0.99,0.99,1,,
223,51,5,20121202,326,1,0.99,0.99,1,,
229,51,5,20121202,326,1,0.99,0.99,1,,
235,51,5,20121202,326,1,0.99,0.99,1,,
241,51,5,20121202,326,1,0.99,0.99,1,,
247,51,5,20121202,326,1,0.99,0.99,1,,
253,51,5,20121202,326,1,0.99,0.99,1,,
262,1,3,20121207,327,1,0.99,0.99,1,,
271,1,3,20121207,327,1,0.99,0.99,1,,
280,1,3,20121207,327,1,0.99,0.99,1,,
289,1,3,20121207,327,1,0.99,0.99,1,,
298,1,3,20121207,327,1,0.99,0.99,1,,
307,1,3,20121207,327,1,0.99,0.99,1,,
316,1,3,20121207,327,1,0.99,0.99,1,,
325,1,3,20121207,327,1,0.99,0.99,1,,
334,1,3,20121207,327,1,0.99,0.99,1,,
343,1,3,20121207,327,1,0.99,0.99,1,,
352,1,3,20121207,327,1,0.99,0.99,1,,
361,1,3,20121207,327,1,0.99,0.99,1,,
370,1,3,20121207,327,1,0.99,0.99,1,,
379,1,3,20121207,327,1,0.99,0.99,1,,
393,15,3,20121215,328,1,0.99,0.99,1,,
394,16,4,20121228,329,1,0.99,0.99,1,,
395,16,4,20121228,329,1,0.99,0.99,1,,
397,18,3,20121228,330,1,0.99,0.99,1,,
399,18,3,20121228,330,1,0.99,0.99,1,,
401,20,4,20121229,331,1,0.99,0.99,1,,
403,20,4,20121229,331,1,0.99,0.99,1,,
405,20,4,20121229,331,1,0.99,0.99,1,,
407,20,4,20121229,331,1,0.99,0.99,1,,
411,24,3,20121230,332,1,0.99,0.99,1,,
415,24,3,20121230,332,1,0.99,0.99,1,,
419,24,3,20121230,332,1,0.99,0.99,1,,
423,24,3,20121230,332,1,0.99,0.99,1,,
427,24,3,20121230,332,1,0.99,0.99,1,,
431,24,3,20121230,332,1,0.99,0.99,1,,
437,30,3,20130102,333,1,0.99,0.99,1,,
443,30,3,20130102,333,1,0.99,0.99,1,,
449,30,3,20130102,333,1,0.99,0.99,1,,
455,30,3,20130102,333,1,0.99,0.99,1,,
461,30,3,20130102,333,1,0.99,0.99,1,,
467,30,3,20130102,333,1,0.99,0.99,1,,
473,30,3,20130102,333,1,0.99,0.99,1,,
479,30,3,20130102,333,1,0.99,0.99,1,,
485,30,3,20130102,333,1,0.99,0.99,1,,
494,39,4,20130107,334,1,0.99,0.99,1,,
503,39,4,20130107,334,1,0.99,0.99,1,,
512,39,4,20130107,334,1,0.99,0.99,1,,
521,39,4,20130107,334,1,0.99,0.99,1,,
530,39,4,20130107,334,1,0.99,0.99,1,,
539,39,4,20130107,334,1,0.99,0.99,1,,
548,39,4,20130107,334,1,0.99,0.99,1,,
557,39,4,20130107,334,1,0.99,0.99,1,,
566,39,4,20130107,334,1,0.99,0.99,1,,
575,39,4,20130107,334,1,0.99,0.99,1,,
584,39,4,20130107,334,1,0.99,0.99,1,,
593,39,4,20130107,334,1,0.99,0.99,1,,
602,39,4,20130107,334,1,0.99,0.99,1,,
611,39,4,20130107,334,1,0.99,0.99,1,,
625,53,3,20130115,335,1,0.99,0.99,1,,
626,54,5,20130128,336,1,0.99,0.99,1,,
627,54,5,20130128,336,1,0.99,0.99,1,,
629,56,4,20130128,337,1,0.99,0.99,1,,
631,56,4,20130128,337,1,0.99,0.99,1,,
633,58,3,20130129,338,1,0.99,0.99,1,,
635,58,3,20130129,338,1,0.99,0.99,1,,
637,58,3,20130129,338,1,0.99,0.99,1,,
639,58,3,20130129,338,1,0.99,0.99,1,,
643,3,3,20130130,339,1,0.99,0.99,1,,
647,3,3,20130130,339,1,0.99,0.99,1,,
651,3,3,20130130,339,1,0.99,0.99,1,,
655,3,3,20130130,339,1,0.99,0.99,1,,
659,3,3,20130130,339,1,0.99,0.99,1,,
663,3,3,20130130,339,1,0.99,0.99,1,,
669,9,4,20130202,340,1,0.99,0.99,1,,
675,9,4,20130202,340,1,0.99,0.99,1,,
681,9,4,20130202,340,1,0.99,0.99,1,,
687,9,4,20130202,340,1,0.99,0.99,1,,
693,9,4,20130202,340,1,0.99,0.99,1,,
699,9,4,20130202,340,1,0.99,0.99,1,,
705,9,4,20130202,340,1,0.99,0.99,1,,
711,9,4,20130202,340,1,0.99,0.99,1,,
717,9,4,20130202,340,1,0.99,0.99,1,,
726,18,3,20130207,341,1,0.99,0.99,1,,
735,18,3,20130207,341,1,0.99,0.99,1,,
744,18,3,20130207,341,1,0.99,0.99,1,,
753,18,3,20130207,341,1,0.99,0.99,1,,
762,18,3,20130207,341,1,0.99,0.99,1,,
771,18,3,20130207,341,1,0.99,0.99,1,,
780,18,3,20130207,341,1,0.99,0.99,1,,
789,18,3,20130207,341,1,0.99,0.99,1,,
798,18,3,20130207,341,1,0.99,0.99,1,,
807,18,3,20130207,341,1,0.99,0.99,1,,
816,18,3,20130207,341,1,0.99,0.99,1,,
825,18,3,20130207,341,1,0.99,0.99,1,,
834,18,3,20130207,341,1,0.99,0.99,1,,
843,18,3,20130207,341,1,0.99,0.99,1,,
857,32,4,20130215,342,1,0.99,0.99,1,,
858,33,3,20130228,343,1,0.99,0.99,1,,
859,33,3,20130228,343,1,0.99,0.99,1,,
861,35,4,20130228,344,1,0.99,0.99,1,,
863,35,4,20130228,344,1,0.99,0.99,1,,
865,37,3,20130301,345,1,0.99,0.99,1,,
867,37,3,20130301,345,1,0.99,0.99,1,,
869,37,3,20130301,345,1,0.99,0.99,1,,
871,37,3,20130301,345,1,0.99,0.99,1,,
875,41,5,20130302,346,1,0.99,0.99,1,,
879,41,5,20130302,346,1,0.99,0.99,1,,
883,41,5,20130302,346,1,0.99,0.99,1,,
887,41,5,20130302,346,1,0.99,0.99,1,,
891,41,5,20130302,346,1,0.99,0.99,1,,
895,41,5,20130302,346,1,0.99,0.99,1,,
901,47,5,20130305,347,1,0.99,0.99,1,,
907,47,5,20130305,347,1,0.99,0.99,1,,
913,47,5,20130305,347,1,0.99,0.99,1,,
919,47,5,20130305,347,1,0.99,0.99,1,,
925,47,5,20130305,347,1,0.99,0.99,1,,
931,47,5,20130305,347,1,0.99,0.99,1,,
937,47,5,20130305,347,1,0.99,0.99,1,,
943,47,5,20130305,347,1,0.99,0.99,1,,
949,47,5,20130305,347,1,0.99,0.99,1,,
958,56,4,20130310,348,1,0.99,0.99,1,,
967,56,4,20130310,348,1,0.99,0.99,1,,
976,56,4,20130310,348,1,0.99,0.99,1,,
985,56,4,20130310,348,1,0.99,0.99,1,,
994,56,4,20130310,348,1,0.99,0.99,1,,
1003,56,4,20130310,348,1,0.99,0.99,1,,
1012,56,4,20130310,348,1,0.99,0.99,1,,
1021,56,4,20130310,348,1,0.99,0.99,1,,
1030,56,4,20130310,348,1,0.99,0.99,1,,
1039,56,4,20130310,348,1,0.99,0.99,1,,
1048,56,4,20130310,348,1,0.99,0.99,1,,
1057,56,4,20130310,348,1,0.99,0.99,1,,
1066,56,4,20130310,348,1,0.99,0.99,1,,
1075,56,4,20130310,348,1,0.99,0.99,1,,
1089,11,5,20130318,349,1,0.99,0.99,1,,
1090,12,3,20130331,350,1,0.99,0.99,1,,
1091,12,3,20130331,350,1,0.99,0.99,1,,
1093,14,5,20130331,351,1,0.99,0.99,1,,
1095,14,5,20130331,351,1,0.99,0.99,1,,
1097,16,4,20130401,352,1,0.99,0.99,1,,
1099,16,4,20130401,352,1,0.99,0.99,1,,
1101,16,4,20130401,352,1,0.99,0.99,1,,
1103,16,4,20130401,352,1,0.99,0.99,1,,
1107,20,4,20130402,353,1,0.99,0.99,1,,
1111,20,4,20130402,353,1,0.99,0.99,1,,
1115,20,4,20130402,353,1,0.99,0.99,1,,
1119,20,4,20130402,353,1,0.99,0.99,1,,
1123,20,4,20130402,353,1,0.99,0.99,1,,
1127,20,4,20130402,353,1,0.99,0.99,1,,
1133,26,4,20130405,354,1,0.99,0.99,1,,
1139,26,4,20130405,354,1,0.99,0.99,1,,
1145,26,4,20130405,354,1,0.99,0.99,1,,
1151,26,4,20130405,354,1,0.99,0.99,1,,
1157,26,4,20130405,354,1,0.99,0.99,1,,
1163,26,4,20130405,354,1,0.99,0.99,1,,
1169,26,4,20130405,354,1,0.99,0.99,1,,
1175,26,4,20130405,354,1,0.99,0.99,1,,
1181,26,4,20130405,354,1,0.99,0.99,1,,
1190,35,4,20130410,355,1,0.99,0.99,1,,
1199,35,4,20130410,355,1,0.99,0.99,1,,
1208,35,4,20130410,355,1,0.99,0.99,1,,
1217,35,4,20130410,355,1,0.99,0.99,1,,
1226,35,4,20130410,355,1,0.99,0.99,1,,
1235,35,4,20130410,355,1,0.99,0.99,1,,
1244,35,4,20130410,355,1,0.99,0.99,1,,
1253,35,4,20130410,355,1,0.99,0.99,1,,
1262,35,4,20130410,355,1,0.99,0.99,1,,
1271,35,4,20130410,355,1,0.99,0.99,1,,
1280,35,4,20130410,355,1,0.99,0.99,1,,
1289,35,4,20130410,355,1,0.99,0.99,1,,
1298,35,4,20130410,355,1,0.99,0.99,1,,
1307,35,4,20130410,355,1,0.99,0.99,1,,
1321,49,4,20130418,356,1,0.99,0.99,1,,
1322,50,5,20130501,357,1,0.99,0.99,1,,
1323,50,5,20130501,357,1,0.99,0.99,1,,
1325,52,3,20130501,358,1,0.99,0.99,1,,
1327,52,3,20130501,358,1,0.99,0.99,1,,
1329,54,5,20130502,359,1,0.99,0.99,1,,
1331,54,5,20130502,359,1,0.99,0.99,1,,
1333,54,5,20130502,359,1,0.99,0.99,1,,
1335,54,5,20130502,359,1,0.99,0.99,1,,
1339,58,3,20130503,360,1,0.99,0.99,1,,
1343,58,3,20130503,360,1,0.99,0.99,1,,
1347,58,3,20130503,360,1,0.99,0.99,1,,
1351,58,3,20130503,360,1,0.99,0.99,1,,
1355,58,3,20130503,360,1,0.99,0.99,1,,
1359,58,3,20130503,360,1,0.99,0.99,1,,
1365,5,4,20130506,361,1,0.99,0.99,1,,
1371,5,4,20130506,361,1,0.99,0.99,1,,
1377,5,4,20130506,361,1,0.99,0.99,1,,
1383,5,4,20130506,361,1,0.99,0.99,1,,
1389,5,4,20130506,361,1,0.99,0.99,1,,
1395,5,4,20130506,361,1,0.99,0.99,1,,
1401,5,4,20130506,361,1,0.99,0.99,1,,
1407,5,4,20130506,361,1,0.99,0.99,1,,
1413,5,4,20130506,361,1,0.99,0.99,1,,
1422,14,5,20130511,362,1,0.99,0.99,1,,
1431,14,5,20130511,362,1,0.99,0.99,1,,
1440,14,5,20130511,362,1,0.99,0.99,1,,
1449,14,5,20130511,362,1,0.99,0.99,1,,
1458,14,5,20130511,362,1,0.99,0.99,1,,
1467,14,5,20130511,362,1,0.99,0.99,1,,
1476,14,5,20130511,362,1,0.99,0.99,1,,
1485,14,5,20130511,362,1,0.99,0.99,1,,
1494,14,5,20130511,362,1,0.99,0.99,1,,
1503,14,5,20130511,362,1,0.99,0.99,1,,
1512,14,5,20130511,362,1,0.99,0.99,1,,
1521,14,5,20130511,362,1,0.99,0.99,1,,
1530,14,5,20130511,362,1,0.99,0.99,1,,
1539,14,5,20130511,362,1,0.99,0.99,1,,
1553,28,5,20130519,363,1,0.99,0.99,1,,
1554,29,3,20130601,364,1,0.99,0.99,1,,
1555,29,3,20130601,364,1,0.99,0.99,1,,
1557,31,5,20130601,365,1,0.99,0.99,1,,
1559,31,5,20130601,365,1,0.99,0.99,1,,
1561,33,3,20130602,366,1,0.99,0.99,1,,
1563,33,3,20130602,366,1,0.99,0.99,1,,
1565,33,3,20130602,366,1,0.99,0.99,1,,
1567,33,3,20130602,366,1,0.99,0.99,1,,
1571,37,3,20130603,367,1,0.99,0.99,1,,
1575,37,3,20130603,367,1,0.99,0.99,1,,
1579,37,3,20130603,367,1,0.99,0.99,1,,
1583,37,3,20130603,367,1,0.99,0.99,1,,
1587,37,3,20130603,367,1,0.99,0.99,1,,
1591,37,3,20130603,367,1,0.99,0.99,1,,
1597,43,3,20130606,368,1,0.99,0.99,1,,
1603,43,3,20130606,368,1,0.99,0.99,1,,
1609,43,3,20130606,368,1,0.99,0.99,1,,
1615,43,3,20130606,368,1,0.99,0.99,1,,
1621,43,3,20130606,368,1,0.99,0.99,1,,
1627,43,3,20130606,368,1,0.99,0.99,1,,
1633,43,3,20130606,368,1,0.99,0.99,1,,
1639,43,3,20130606,368,1,0.99,0.99,1,,
1645,43,3,20130606,368,1,0.99,0.99,1,,
1654,52,3,20130611,369,1,0.99,0.99,1,,
1663,52,3,20130611,369,1,0.99,0.99,1,,
1672,52,3,20130611,369,1,0.99,0.99,1,,
1681,52,3,20130611,369,1,0.99,0.99,1,,
1690,52,3,20130611,369,1,0.99,0.99,1,,
1699,52,3,20130611,369,1,0.99,0.99,1,,
1708,52,3,20130611,369,1,0.99,0.99,1,,
1717,52,3,20130611,369,1,0.99,0.99,1,,
1726,52,3,20130611,369,1,0.99,0.99,1,,
1735,52,3,20130611,369,1,0.99,0.99,1,,
1744,52,3,20130611,369,1,0.99,0.99,1,,
1753,52,3,20130611,369,1,0.99,0.99,1,,
1762,52,3,20130611,369,1,0.99,0.99,1,,
1771,52,3,20130611,369,1,0.99,0.99,1,,
1785,7,5,20130619,370,1,0.99,0.99,1,,
1786,8,4,20130702,371,1,0.99,0.99,1,,
1787,8,4,20130702,371,1,0.99,0.99,1,,
1789,10,4,20130702,372,1,0.99,0.99,1,,
1791,10,4,20130702,372,1,0.99,0.99,1,,
1793,12,3,20130703,373,1,0.99,0.99,1,,
1795,12,3,20130703,373,1,0.99,0.99,1,,
1797,12,3,20130703,373,1,0.99,0.99,1,,
1799,12,3,20130703,373,1,0.99,0.99,1,,
1803,16,4,20130704,374,1,0.99,0.99,1,,
1807,16,4,20130704,374,1,0.99,0.99,1,,
1811,16,4,20130704,374,1,0.99,0.99,1,,
1815,16,4,20130704,374,1,0.99,0.99,1,,
1819,16,4,20130704,374,1,0.99,0.99,1,,
1823,16,4,20130704,374,1,0.99,0.99,1,,
1829,22,4,20130707,375,1,0.99,0.99,1,,
1835,22,4,20130707,375,1,0.99,0.99,1,,
1841,22,4,20130707,375,1,0.99,0.99,1,,
1847,22,4,20130707,375,1,0.99,0.99,1,,
1853,22,4,20130707,375,1,0.99,0.99,1,,
1859,22,4,20130707,375,1,0.99,0.99,1,,
1865,22,4,20130707,375,1,0.99,0.99,1,,
1871,22,4,20130707,375,1,0.99,0.99,1,,
1877,22,4,20130707,375,1,0.99,0.99,1,,
1886,31,5,20130712,376,1,0.99,0.99,1,,
1895,31,5,20130712,376,1,0.99,0.99,1,,
1904,31,5,20130712,376,1,0.99,0.99,1,,
1913,31,5,20130712,376,1,0.99,0.99,1,,
1922,31,5,20130712,376,1,0.99,0.99,1,,
1931,31,5,20130712,376,1,0.99,0.99,1,,
1940,31,5,20130712,376,1,0.99,0.99,1,,
1949,31,5,20130712,376,1,0.99,0.99,1,,
1958,31,5,20130712,376,1,0.99,0.99,1,,
1967,31,5,20130712,376,1,0.99,0.99,1,,
1976,31,5,20130712,376,1,0.99,0.99,1,,
1985,31,5,20130712,376,1,0.99,0.99,1,,
1994,31,5,20130712,376,1,0.99,0.99,1,,
2003,31,5,20130712,376,1,0.99,0.99,1,,
2017,45,3,20130720,377,1,0.99,0.99,1,,
2018,46,3,20130802,378,1,0.99,0.99,1,,
2019,46,3,20130802,378,1,0.99,0.99,1,,
2021,48,5,20130802,379,1,0.99,0.99,1,,
2023,48,5,20130802,379,1,0.99,0.99,1,,
2025,50,5,20130803,380,1,0.99,0.99,1,,
2027,50,5,20130803,380,1,0.99,0.99,1,,
2029,50,5,20130803,380,1,0.99,0.99,1,,
2031,50,5,20130803,380,1,0.99,0.99,1,,
2035,54,5,20130804,381,1,0.99,0.99,1,,
2039,54,5,20130804,381,1,0.99,0.99,1,,
2043,54,5,20130804,381,1,0.99,0.99,1,,
2047,54,5,20130804,381,1,0.99,0.99,1,,
2051,54,5,20130804,381,1,0.99,0.99,1,,
2055,54,5,20130804,381,1,0.99,0.99,1,,
2061,1,3,20130807,382,1,0.99,0.99,1,,
2067,1,3,20130807,382,1,0.99,0.99,1,,
2073,1,3,20130807,382,1,0.99,0.99,1,,
2079,1,3,20130807,382,1,0.99,0.99,1,,
2085,1,3,20130807,382,1,0.99,0.99,1,,
2091,1,3,20130807,382,1,0.99,0.99,1,,
2097,1,3,20130807,382,1,0.99,0.99,1,,
2103,1,3,20130807,382,1,0.99,0.99,1,,
2109,1,3,20130807,382,1,0.99,0.99,1,,
2118,10,4,20130812,383,1,0.99,0.99,1,,
2127,10,4,20130812,383,1,0.99,0.99,1,,
2136,10,4,20130812,383,1,0.99,0.99,1,,
2145,10,4,20130812,383,1,0.99,0.99,1,,
2154,10,4,20130812,383,1,0.99,0.99,1,,
2163,10,4,20130812,383,1,0.99,0.99,1,,
2172,10,4,20130812,383,1,0.99,0.99,1,,
2181,10,4,20130812,383,1,0.99,0.99,1,,
2190,10,4,20130812,383,1,0.99,0.99,1,,
